[
[540, 157, 37, 26, 18, 18, 19, 26, 7, 41, 125, 35, 122, 90, 23, 36, 147, 279, 42, 40, 51, 9, 6, 0, 2, 6, 68, 5, 2, 2, 4, 2, 9, 7, 0, 4, 5, 9, 19, 12, 3, 17, 12, 9, 10, 60, 15, 57, 41, 56, 4, 8, 2], 
[157, 315, 21, 50, 38, 27, 12, 36, 48, 72, 109, 38, 179, 115, 34, 99, 164, 270, 30, 28, 7, 6, 5, 10, 7, 50, 3, 0, 3, 1, 0, 3, 0, 9, 0, 5, 11, 1, 6, 10, 4, 11, 11, 4, 23, 63, 24, 93, 64, 129, 15, 13, 2], 
[37, 21, 65, 6, 11, 7, 2, 16, 9, 6, 14, 3, 30, 17, 2, 6, 32, 29, 5, 5, 30, 2, 1, 0, 0, 1, 2, 0, 4, 0, 0, 0, 3, 2, 0, 1, 2, 0, 7, 0, 2, 2, 3, 0, 39, 101, 13, 32, 89, 91, 4, 2, 1], 
[26, 50, 6, 121, 30, 6, 1, 3, 1, 18, 15, 13, 20, 15, 5, 11, 95, 34, 11, 10, 2, 9, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 7, 1, 1, 3, 2, 7, 3, 2, 0, 29, 3, 22, 81, 35, 73, 77, 101, 4, 0, 1], 
[18, 38, 11, 30, 228, 21, 10, 1, 6, 1, 12, 8, 16, 13, 6, 8, 25, 14, 4, 5, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 2, 17, 5, 2, 5, 14, 18, 69, 22, 14, 55, 0, 4, 41, 78, 6, 30, 31, 72, 4, 1, 1], 
[18, 27, 7, 6, 21, 81, 13, 44, 22, 13, 20, 13, 7, 19, 6, 60, 29, 25, 13, 77, 3, 2, 7, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 6, 0, 3, 1, 3, 0, 3, 6, 2, 2, 23, 19, 7, 15, 42, 10, 0, 0], 
[19, 12, 2, 1, 10, 13, 40, 5, 62, 13, 14, 0, 6, 21, 6, 15, 35, 35, 14, 13, 1, 2, 5, 1, 9, 0, 0, 0, 0, 0, 3, 0, 4, 13, 0, 3, 4, 1, 4, 1, 3, 19, 3, 6, 9, 31, 2, 8, 78, 64, 0, 2, 3], 
[26, 36, 16, 3, 1, 44, 5, 59, 5, 1, 14, 2, 5, 13, 2, 2, 17, 14, 1, 2, 0, 0, 0, 0, 6, 1, 0, 0, 0, 0, 1, 0, 0, 3, 1, 0, 7, 0, 1, 37, 3, 1, 0, 3, 1, 6, 11, 9, 43, 42, 0, 0, 0], 
[7, 48, 9, 1, 6, 22, 62, 5, 27, 10, 14, 13, 8, 16, 0, 5, 46, 16, 1, 2, 2, 0, 2, 0, 0, 0, 0, 0, 2, 0, 2, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 5, 0, 1, 0, 4, 5, 3, 0, 1, 1], 
[41, 72, 6, 18, 1, 13, 13, 1, 10, 106, 49, 31, 15, 26, 3, 17, 53, 68, 19, 35, 11, 3, 11, 2, 0, 6, 4, 0, 2, 0, 0, 1, 1, 0, 4, 4, 3, 2, 0, 0, 0, 0, 3, 2, 1, 4, 0, 9, 5, 3, 3, 0, 3], 
[125, 109, 14, 15, 12, 20, 14, 14, 14, 49, 364, 76, 64, 105, 38, 86, 297, 297, 91, 81, 16, 19, 21, 10, 9, 8, 5, 2, 3, 0, 1, 7, 7, 16, 3, 1, 1, 3, 28, 3, 1, 3, 3, 3, 0, 37, 7, 10, 17, 41, 22, 8, 1], 
[35, 38, 3, 13, 8, 13, 0, 2, 13, 31, 76, 206, 87, 84, 35, 81, 73, 144, 49, 44, 3, 8, 0, 0, 0, 4, 2, 3, 0, 2, 1, 0, 2, 3, 0, 0, 2, 1, 0, 2, 2, 1, 1, 0, 3, 50, 16, 6, 17, 16, 1, 3, 2], 
[122, 179, 30, 20, 16, 7, 6, 5, 8, 15, 64, 87, 685, 151, 47, 68, 65, 109, 37, 64, 10, 7, 4, 3, 0, 3, 6, 0, 0, 4, 0, 0, 3, 4, 3, 1, 3, 0, 2, 5, 3, 0, 2, 1, 6, 80, 24, 26, 32, 57, 0, 3, 3], 
[90, 115, 17, 15, 13, 19, 21, 13, 16, 26, 105, 84, 151, 392, 44, 84, 100, 181, 65, 96, 12, 6, 14, 1, 3, 17, 3, 1, 3, 4, 1, 5, 3, 15, 0, 0, 3, 6, 3, 3, 4, 3, 0, 2, 8, 41, 15, 28, 31, 104, 5, 6, 3], 
[23, 34, 2, 5, 6, 6, 6, 2, 0, 3, 38, 35, 47, 44, 76, 26, 29, 43, 8, 14, 2, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 3, 2, 0, 0, 0, 9, 4, 4, 4, 1, 1, 2, 1], 
[36, 99, 6, 11, 8, 60, 15, 2, 5, 17, 86, 81, 68, 84, 26, 180, 41, 26, 17, 15, 1, 7, 7, 5, 0, 1, 2, 1, 1, 0, 0, 1, 0, 0, 1, 0, 2, 0, 2, 0, 2, 2, 0, 2, 3, 18, 7, 0, 12, 38, 7, 3, 1], 
[147, 164, 32, 95, 25, 29, 35, 17, 46, 53, 297, 73, 65, 100, 29, 41, 101, 44, 28, 34, 8, 13, 11, 7, 1, 7, 3, 0, 1, 0, 0, 18, 0, 4, 7, 7, 0, 0, 0, 2, 0, 0, 1, 3, 3, 21, 28, 5, 30, 25, 7, 3, 2], 
[279, 270, 29, 34, 14, 25, 35, 14, 16, 68, 297, 144, 109, 181, 43, 26, 44, 278, 78, 160, 19, 13, 13, 21, 6, 7, 14, 3, 3, 7, 2, 5, 0, 7, 3, 4, 6, 1, 0, 1, 3, 5, 0, 1, 2, 78, 18, 6, 19, 28, 14, 1, 0], 
[42, 30, 5, 11, 4, 13, 14, 1, 1, 19, 91, 49, 37, 65, 8, 17, 28, 78, 77, 22, 9, 16, 16, 5, 5, 5, 3, 3, 2, 2, 3, 4, 1, 7, 3, 3, 0, 1, 1, 0, 8, 11, 2, 0, 2, 10, 10, 1, 5, 5, 8, 3, 0], 
[40, 28, 5, 10, 5, 77, 13, 2, 2, 35, 81, 44, 64, 96, 14, 15, 34, 160, 22, 136, 21, 13, 30, 34, 13, 28, 25, 3, 5, 3, 7, 4, 6, 18, 3, 13, 5, 8, 0, 2, 3, 2, 5, 0, 3, 16, 3, 2, 17, 10, 8, 2, 0], 
[51, 7, 30, 2, 0, 3, 1, 0, 2, 11, 16, 3, 10, 12, 2, 1, 8, 19, 9, 21, 27, 10, 18, 26, 12, 30, 18, 3, 15, 6, 6, 8, 0, 57, 15, 58, 2, 0, 0, 0, 6, 11, 0, 2, 0, 2, 0, 0, 0, 3, 0, 0, 0], 
[9, 6, 2, 9, 0, 2, 2, 0, 0, 3, 19, 8, 7, 6, 1, 7, 13, 13, 16, 13, 10, 32, 16, 21, 7, 38, 90, 7, 12, 0, 12, 0, 2, 31, 7, 9, 5, 20, 0, 0, 7, 4, 2, 3, 4, 8, 1, 0, 4, 1, 49, 0, 0], 
[6, 5, 1, 0, 0, 7, 5, 0, 2, 11, 21, 0, 4, 14, 0, 7, 11, 13, 16, 30, 18, 16, 34, 24, 11, 15, 24, 5, 28, 16, 14, 9, 0, 39, 3, 9, 14, 14, 0, 1, 37, 6, 8, 4, 2, 6, 6, 1, 0, 2, 2, 1, 0], 
[0, 10, 0, 0, 6, 1, 1, 0, 0, 2, 10, 0, 3, 1, 1, 5, 7, 21, 5, 34, 26, 21, 24, 45, 2, 6, 23, 7, 9, 16, 34, 15, 19, 39, 29, 42, 17, 46, 2, 1, 36, 62, 0, 2, 3, 1, 1, 0, 0, 0, 1, 1, 0], 
[2, 7, 0, 0, 0, 0, 9, 6, 0, 0, 9, 0, 0, 3, 0, 0, 1, 6, 5, 13, 12, 7, 11, 2, 44, 4, 16, 8, 9, 12, 8, 1, 6, 79, 22, 18, 7, 14, 1, 0, 5, 13, 1, 19, 25, 1, 1, 1, 0, 0, 0, 0, 0], 
[6, 50, 1, 0, 0, 0, 0, 1, 0, 6, 8, 4, 3, 17, 0, 1, 7, 7, 5, 28, 30, 38, 15, 6, 4, 36, 46, 7, 4, 7, 15, 3, 2, 23, 11, 6, 2, 1, 0, 0, 14, 8, 0, 2, 11, 3, 0, 0, 0, 1, 2, 0, 1], 
[68, 3, 2, 1, 1, 0, 0, 0, 0, 4, 5, 2, 6, 3, 0, 2, 3, 14, 3, 25, 18, 90, 24, 23, 16, 46, 45, 5, 14, 7, 15, 10, 21, 29, 17, 10, 8, 3, 1, 0, 2, 5, 0, 2, 35, 1, 2, 0, 2, 0, 1, 0, 1], 
[5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3, 0, 1, 0, 1, 0, 3, 3, 3, 3, 7, 5, 7, 8, 7, 5, 31, 17, 20, 10, 13, 55, 70, 29, 28, 5, 16, 1, 1, 13, 15, 0, 0, 3, 5, 0, 0, 0, 0, 0, 0, 0], 
[2, 3, 4, 0, 0, 1, 0, 0, 2, 2, 3, 0, 0, 3, 0, 1, 1, 3, 2, 5, 15, 12, 28, 9, 9, 4, 14, 17, 57, 205, 8, 5, 49, 53, 20, 1, 12, 4, 2, 1, 5, 9, 0, 1, 3, 4, 0, 0, 1, 2, 0, 0, 0], 
[2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4, 4, 0, 0, 0, 7, 2, 3, 6, 0, 16, 16, 12, 7, 7, 20, 205, 59, 9, 28, 34, 98, 70, 14, 16, 6, 2, 3, 39, 25, 0, 3, 4, 12, 1, 0, 2, 0, 0, 0, 1], 
[4, 0, 0, 1, 0, 0, 3, 1, 2, 0, 1, 1, 0, 1, 0, 0, 0, 2, 3, 7, 6, 12, 14, 34, 8, 15, 15, 10, 8, 9, 19, 1, 39, 4, 4, 5, 5, 11, 0, 1, 10, 1, 0, 2, 1, 0, 2, 0, 1, 0, 0, 1, 0], 
[2, 3, 0, 0, 2, 0, 0, 0, 0, 1, 7, 0, 0, 5, 0, 1, 18, 5, 4, 4, 8, 0, 9, 15, 1, 3, 10, 13, 5, 28, 1, 49, 18, 60, 33, 18, 22, 14, 6, 17, 12, 16, 0, 7, 0, 5, 0, 0, 0, 3, 0, 0, 0], 
[9, 0, 3, 0, 17, 0, 4, 0, 0, 1, 7, 2, 3, 3, 1, 0, 0, 0, 1, 6, 0, 2, 0, 19, 6, 2, 21, 55, 49, 34, 39, 18, 172, 39, 20, 71, 15, 11, 0, 3, 14, 15, 0, 0, 1, 0, 2, 4, 0, 0, 0, 0, 0], 
